temperature,setpoint,heat,seconds
22,23,1,0592
22,23,1,0593
22,23,1,0594
22,23,1,0595
22,23,1,0596
22,23,1,0597
22,23,1,0598
22,23,1,0599
22,23,1,0600
22,23,1,0601
22,23,1,0602
22,23,1,0603
22,23,1,0604
22,23,1,0605
22,23,1,0606
22,23,1,0607
22,23,1,0608
22,23,1,0609
22,23,1,0610
22,23,1,0611
22,23,1,0612
22,23,1,0613
22,23,1,0614
22,23,1,0615
22,23,1,0616
22,23,1,0617
22,23,1,0618
22,23,1,0619
22,23,1,0620
22,23,1,0621
22,23,1,0622
22,23,1,0623
22,23,1,0624
22,23,1,0625
22,23,1,0626
22,23,1,0627
22,23,1,0628
22,23,1,0629
22,23,1,0630
22,23,1,0631
22,23,1,0632
22,23,1,0633
22,23,1,0634
22,23,1,0635
22,23,1,0636
22,23,1,0637
22,23,1,0638
22,23,1,0639
22,23,1,0640
22,23,1,0641
22,23,1,0642
22,23,1,0643
22,23,1,0644
22,23,1,0645
22,23,1,0646
22,23,1,0647
22,23,1,0648
22,23,1,0649
22,23,1,0650
22,23,1,0651
22,23,1,0652
22,23,1,0653
22,23,1,0654
22,23,1,0655
22,23,1,0656
22,23,1,0657
22,23,1,0658
22,23,1,0659
22,23,1,0660
22,23,1,0661
22,23,1,0662
22,23,1,0663
22,23,1,0664
22,23,1,0665
22,23,1,0666
22,23,1,0667
22,23,1,0668
22,23,1,0669
22,23,1,0670
22,23,1,0671
22,23,1,0672
22,23,1,0673
22,23,1,0674
22,23,1,0675
22,23,1,0676
22,23,1,0677
22,23,1,0678
22,23,1,0679
22,23,1,0680
22,23,1,0681
22,23,1,0682
22,23,1,0683
22,23,1,0684
22,23,1,0685
22,23,1,0686
22,23,1,0687
22,23,1,0688
22,23,1,0689
22,23,1,0690
22,23,1,0691
22,23,1,0692
22,23,1,0693
22,23,1,0694
22,23,1,0695
22,23,1,0696
22,23,1,0697
22,23,1,0698
22,23,1,0699
22,23,1,0700
22,23,1,0701
22,23,1,0702
22,23,1,0703
22,23,1,0704
22,23,1,0705
22,23,1,0706
21,23,1,0707
22,23,1,0708
22,23,1,0709
22,23,1,0710
22,23,1,0711
22,23,1,0712
22,23,1,0713
22,23,1,0714
22,23,1,0715
22,23,1,0716
21,23,1,0717
21,23,1,0718
21,23,1,0719
21,23,1,0720
21,23,1,0721
21,23,1,0722
22,23,1,0723
22,23,1,0724
22,23,1,0725
22,23,1,0726
22,24,1,0727
22,24,1,0728
22,24,1,0729
22,24,1,0730
22,25,1,0731
22,25,1,0732
22,25,1,0733
22,25,1,0734
22,24,1,0735
22,23,1,0736
22,22,0,0737
22,22,0,0738
22,22,0,0739
22,23,1,0740
22,23,1,0741
23,23,0,0742
22,23,1,0743
22,23,1,0744
22,23,1,0745
22,23,1,0746
22,23,1,0747
22,22,0,0748
22,22,0,0749
22,22,0,0750
22,22,0,0751
22,22,0,0752
22,22,0,0753
22,22,0,0754
22,22,0,0755
22,22,0,0756
22,22,0,0757
22,22,0,0758
22,22,0,0759
22,22,0,0760
22,22,0,0761
22,22,0,0762
22,22,0,0763
22,22,0,0764
22,22,0,0765
22,22,0,0766
21,21,0,0001
21,21,0,0002
21,21,0,0003
21,21,0,0004
21,21,0,0005
21,21,0,0006
21,21,0,0007
21,21,0,0008
21,21,0,0009
21,21,0,0010
21,21,0,0011
21,21,0,0012
21,21,0,0013
21,21,0,0014
21,21,0,0015
21,21,0,0016
21,21,0,0017
21,21,0,0018
21,21,0,0019
21,21,0,0020
21,21,0,0021
21,21,0,0022
21,21,0,0023
21,21,0,0024
21,21,0,0025
21,21,0,0026
21,21,0,0027
21,21,0,0028
21,21,0,0029
21,21,0,0030
21,21,0,0031
21,21,0,0032
21,21,0,0033
21,21,0,0034
21,21,0,0035
21,21,0,0036
21,21,0,0037
21,21,0,0038
21,21,0,0039
21,21,0,0040
21,21,0,0041
21,20,0,0042
21,20,0,0043
21,20,0,0044
21,21,0,0045
21,21,0,0046
21,22,1,0047
21,22,1,0048
21,22,1,0049
21,22,1,0050
21,22,1,0051
21,22,1,0052
21,22,1,0053
22,22,0,0054
22,22,0,0055
22,22,0,0056
22,22,0,0057
21,22,1,0058
21,22,1,0059
21,22,1,0060
21,22,1,0061
21,22,1,0062
21,22,1,0063
21,22,1,0064
21,22,1,0065
21,22,1,0066
21,22,1,0067
21,22,1,0068
21,22,1,0069
21,22,1,0070
21,22,1,0071
21,21,0,0072
21,21,0,0073
21,21,0,0074
22,22,0,0001
22,22,0,0002
22,22,0,0003
22,20,0,0004
22,20,0,0005
22,20,0,0006
22,20,0,0007
22,20,0,0008
22,18,0,0009
22,20,0,0010
22,21,0,0011
22,22,0,0012
22,23,1,0013
22,23,1,0014
22,23,1,0015
22,23,1,0016
22,23,1,0017
22,23,1,0018
22,23,1,0019
22,23,1,0020
22,23,1,0021
22,23,1,0022
22,23,1,0023
22,23,1,0024
22,23,1,0025
22,23,1,0026
22,23,1,0027
22,23,1,0028
22,23,1,0029
22,23,1,0030
22,23,1,0031
22,23,1,0032
22,23,1,0033
22,23,1,0034
22,23,1,0035
22,23,1,0036
22,23,1,0037
22,24,1,0038
22,24,1,0039
22,23,1,0040
22,19,0,0041
22,19,0,0042
22,19,0,0043
22,19,0,0044
22,19,0,0045
22,19,0,0046
22,19,0,0047
22,19,0,0048
22,19,0,0049
22,19,0,0050
22,19,0,0051
22,19,0,0052
22,19,0,0053
22,19,0,0054
22,19,0,0055
22,19,0,0056
22,19,0,0057
22,19,0,0058
22,19,0,0059
22,19,0,0060
22,19,0,0061
22,19,0,0062
22,19,0,0063
22,19,0,0064
22,19,0,0065
22,19,0,0066
22,19,0,0067
22,19,0,0068
22,19,0,0069
22,19,0,0070
22,19,0,0071
22,19,0,0072
22,19,0,0073
22,19,0,0074
22,19,0,0075
22,19,0,0076
22,19,0,0077
22,19,0,0078
22,19,0,0079
22,19,0,0080
22,19,0,0081
22,19,0,0082
22,19,0,0083
22,19,0,0084
22,19,0,0085
22,19,0,0086
22,20,0,0087
22,20,0,0088
22,19,0,0089
22,18,0,0090
22,17,0,0091
22,17,0,0092
22,23,1,0093
22,23,1,0094
22,23,1,0095
22,23,1,0096
22,23,1,0097
22,23,1,0098
22,23,1,0099
22,23,1,0100
22,23,1,0101
22,23,1,0102
22,23,1,0103
22,23,1,0104
22,23,1,0105
22,23,1,0106
22,23,1,0107
22,23,1,0108
22,23,1,0109
22,23,1,0110
22,23,1,0111
22,23,1,0112
22,23,1,0113
22,23,1,0114
22,23,1,0115
22,23,1,0116
22,23,1,0117
22,23,1,0118
22,23,1,0119
22,23,1,0120
23,23,0,0121
23,23,0,0122
23,23,0,0123
22,23,1,0124
22,23,1,0125
22,23,1,0126
22,23,1,0127
22,23,1,0128
22,24,1,0129
22,24,1,0130
22,22,0,0131
22,22,0,0132
22,22,0,0133
22,22,0,0134
22,22,0,0135
22,22,0,0136
22,22,0,0137
22,22,0,0138
22,22,0,0139
22,22,0,0140
22,22,0,0141
22,22,0,0142
22,22,0,0143
22,22,0,0144
22,22,0,0145
22,22,0,0146
22,22,0,0147
22,22,0,0148
22,22,0,0149
22,22,0,0150
22,22,0,0151
22,22,0,0152
22,22,0,0153
22,22,0,0154
22,22,0,0155
22,22,0,0156
22,22,0,0157
22,22,0,0158
22,22,0,0159
22,22,0,0160
22,22,0,0161
22,22,0,0162
22,22,0,0163
22,22,0,0164
22,22,0,0165
22,22,0,0166
22,22,0,0167
22,22,0,0168
21,22,1,0169
21,22,1,0170
21,22,1,0171
21,22,1,0172
21,22,1,0173
21,22,1,0174
21,22,1,0175
21,22,1,0176
21,22,1,0177
21,22,1,0178
21,22,1,0179
21,22,1,0180
21,22,1,0181
21,22,1,0182
21,22,1,0183
21,22,1,0184
21,22,1,0185
21,22,1,0186
21,22,1,0187
21,22,1,0188
21,22,1,0189
21,22,1,0190
21,22,1,0191
21,22,1,0192
21,22,1,0193
21,22,1,0194
21,22,1,0195
21,22,1,0196
21,22,1,0197
21,22,1,0198
21,22,1,0199
21,22,1,0200
21,22,1,0201
21,22,1,0202
21,22,1,0203
21,22,1,0204
21,22,1,0205
21,22,1,0206
21,22,1,0207
21,22,1,0208
21,22,1,0209
21,22,1,0210
21,22,1,0211
21,22,1,0212
21,22,1,0213
21,22,1,0214
21,22,1,0215
21,22,1,0216
21,22,1,0217
21,22,1,0218
21,22,1,0219
21,22,1,0220
21,22,1,0221
21,22,1,0222
21,22,1,0223
21,22,1,0224
21,22,1,0225
21,22,1,0226
21,22,1,0227
21,22,1,0228
21,22,1,0229
21,22,1,0230
21,22,1,0231
21,22,1,0232
22,22,0,0233
22,22,0,0234
22,22,0,0235
22,22,0,0236
22,22,0,0237
22,22,0,0238
22,22,0,0239
22,22,0,0240
21,22,1,0241
21,22,1,0242
21,22,1,0243
21,22,1,0244
21,22,1,0245
21,22,1,0246
21,22,1,0247
21,22,1,0248
21,22,1,0249
21,22,1,0250
21,22,1,0251
21,22,1,0252
21,22,1,0253
21,22,1,0254
21,22,1,0255
21,22,1,0256
21,22,1,0257
21,22,1,0258
21,22,1,0259
21,22,1,0260
21,22,1,0261
21,22,1,0262
21,22,1,0263
21,22,1,0264
21,22,1,0265
21,22,1,0266
21,22,1,0267
21,22,1,0268
21,22,1,0269
21,22,1,0270
21,22,1,0271
21,22,1,0272
21,22,1,0273
21,22,1,0274
21,22,1,0275
21,22,1,0276
21,22,1,0277
21,22,1,0278
21,22,1,0279
21,22,1,0280
21,22,1,0281
21,22,1,0282
21,22,1,0283
21,22,1,0284
21,22,1,0285
21,22,1,0286
21,22,1,0287
21,22,1,0288
21,22,1,0289
21,22,1,0290
21,22,1,0291
21,22,1,0292
21,22,1,0293
21,22,1,0294
21,22,1,0295
21,22,1,0296
21,22,1,0297
21,22,1,0298
21,22,1,0299
21,22,1,0300
21,22,1,0301
21,22,1,0302
21,22,1,0303
21,22,1,0304
21,22,1,0305
21,22,1,0306
21,22,1,0307
21,22,1,0308
21,22,1,0309
21,22,1,0310
21,22,1,0311
21,22,1,0312
21,22,1,0313
21,22,1,0314
21,22,1,0315
21,22,1,0316
21,22,1,0317
21,22,1,0318
21,22,1,0319
21,22,1,0320
21,22,1,0321
21,22,1,0322
21,22,1,0323
21,22,1,0324
21,22,1,0325
21,22,1,0326
21,22,1,0327
21,22,1,0328
